‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,year,month,day,facility_name,facility_fulladdress,founder_fullname,stamp
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚«‚¸‚ÈèI‹„®œ‰@,ŒQ”nŒ§‚èŽsV’¬‚P‚V‚R‚O|‚S,“à“c@ˆº–ç,d9dd804d-8142-4021-a4bc-000000106061.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚æ‚µ‚Æ‚ÝèI‹„‰@,‘åã•{‘åãŽs¶–ì‹æŸŽR–k‚T|‚Q‚P|‚P‚R‚æ‚µ‚Æ‚Ýƒrƒ‹,—À@‹M•x,cfb17fca-2ea1-417a-b0c7-000000106062.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚È‚©‚¶‚ÜèI‹„Úœ‰@,•ºŒÉŒ§“òèŽs‹vX’m‚Q|‚Q‚T|‚P‚V,Š”Ž®‰ïŽÐ@Œ’m‰ï@‘ã•\Žæ’÷–ð@’†“ˆ@Œ’‘¾,8f73e7a0-70b5-433f-ad64-000000106065.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚©‚µ‚íèI‹„‰@,“Œ‹ž“s”Â‹´‹æ–{’¬‚R‚Q|‚QƒOƒŒƒCƒ“‘“c‚P‚O‚P,—`@Žj_,94bd5e96-c203-49d0-8e54-000000106070.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚â‚Ü‚´‚«èI‹„®œ‰@,•ºŒÉŒ§•ó’ËŽs‚Ži‚Q’š–Ú‚P|‚P‚QƒTƒ“ƒsƒG[ƒ‹•ó’Ë‚PŠK,—LŒÀ‰ïŽÐƒƒ]ƒ“ƒh[ƒ‹@‘ã•\Žæ’÷–ð@ŽRú±@ŒõŽq,1f2fbeb1-6786-4c46-93b6-000000106158.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚¿‚©‚çèI‹„‰@,_“Þì‰¡•lŽs‹à‘ò‹æ˜Z‰Y‚S|‚P‚P|‚R‚VƒnƒCƒcƒƒ|[ƒ€‚P‚O‚PA‚P‚O‚Q,—LŒÀ‰ïŽÐ‹v—ÍH‹Æ@‘ã•\Žæ’÷–ð@‹v—Íº•F,a94d7d21-ca5e-4a16-b4fc-000000106164.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚q‚…‚–‚‰‚’‚‚ŠèI‹„‰@EÚœ‰@,‹{éŒ§‹{éŒS—˜•{’¬‰Á£Žš\ŽO–{’Ë‚P‚P‚P”Ô‚P,–åŠÔ@ˆß,24a19c10-cf62-409d-a696-000000106167.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚q‚…‚Œ‚‰‚…‚–‚…èI‹„‰@,“Œ‹ž“s–n“c‹æ]“Œ‹´‚S|‚Q‚X|‚P‚Uƒvƒ‰ƒU‹ÑŽ…’¬ƒrƒ‹‚V‚r,Š”Ž®‰ïŽÐƒAƒsƒAƒŒƒ“ƒWƒƒ“ƒg@‘ã•\Žæ’÷–ð@‚“c_Ži,c879c306-2334-448e-bbd8-000000106168.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,NULL,‘åã•{‘åãŽs“s“‡‹æ“s“‡–{’Ê‚Q|‚P‚S|‚Xƒtƒ@ƒu[ƒ‹ƒ}ƒ‹ƒIƒJ‚RŠK,‰F“s‹{@‘×Žq,40a1019b-f786-4189-a07e-000000106174.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,ƒqƒƒXƒ|[ƒcèI‹„‰@,‘åã•{‘åãŽs“ŒZ‹g‹æ’†–ì‚R|‚R|‚R‚s‚xƒrƒ‹‚PŠK,ŽðŠª@Š°º,29b4b49c-afc8-43ca-9fd7-000000106186.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Ó‚­‚Ó‚­èI‹„®œ‰@,‰«“êŒ§‚¤‚é‚ÜŽsÎì“Œ‰¶”[‚U‚U”Ô’n‚P‚e,”ä‰Ã@—‹M,c354c81c-d0ff-492e-8104-000000106187.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,Œã“¡èI‹„®œ‰@,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬‚P’š–Ú‚S|‚P‚S‘åŽè’¬ã“cƒrƒ‹‚R‚e,Š”Ž®‰ïŽÐrelief @‘ã•\Žæ’÷–ð@Œã“¡@‰ps,9326145d-496f-416c-bfad-000000106191.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,¼èèI‹„‰@,“Œ‹ž“sa’J‹æ‘ãX–Ø‚T|‚R‚W|‚Q,¼è@[G,390684ad-ac09-48ae-b0eb-000000106192.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Ð‚ª‚µ‚¾èI‹„®œ‰@,ŽOdŒ§—éŽ­ŽsŽO“úŽs‚R’š–Ú‚Q‚O|‚R‚PŠ™“cƒrƒ‹@‚P|‚b,“Œ“c@Œ’—T,a23be14e-1e12-460d-b179-000000106197.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Í‚â‚µèI‹„®œ‰@,ˆ¤’mŒ§–¼ŒÃ‰®ŽsŽçŽR‹æ¬”¦‚P|‚P|‚Q‚Wƒƒ‹ƒ”ƒF|ƒ†¬”¦‡T‚P‚O‚P,—Ñ@˜aO,39f9a523-1491-4f57-a150-000000106198.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚½‚Ü‚ä‚ç‚Í‚è‚«‚ã‚¤‰@,“Œ‹ž“s‘½–€ŽsŠÖŒË‚S|‚Q‚S|‚RˆÉ–ìƒrƒ‹‚P‚O‚P,Š”Ž®‰ïŽÐFOBEC@‘ã•\Žæ’÷–ð@ÎŒ©‘å•ã,511b9e2b-358e-436e-8721-000000106202.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚à‚Ý‚â‚ÜèI‹„®œƒ}ƒbƒT[ƒW,Ž ‰êŒ§‘å’ÃŽs’†¯ˆê’š–Ú‚P‚O|‚T,–àŽR@”ŽŽu,faaf5775-6cc7-4133-be8c-000000106208.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,ŠyˆÁèI‹„‰@,‘åã•{‘åãŽs`‹æˆé˜H‚Q|‚P‚P|‚P‚X,ìç³@˜a—º,07632e9f-7c9c-444f-aeb8-000000106209.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚¨‚ª‚íèI‹„‰@,‘åã•{‘åãŽsˆ®‹æ´…‚P|‚P‚V|‚P‚Tç—ÑƒGƒAƒƒrƒ‹‚P‚e,¬ì@’‰Žu,4d71e677-4d6b-45b4-8306-000000106213.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,¼—§èI‹„‰@,‘åã•{‘åãŽs`‹æ’z`‚S|‚Q|‚R,¼—§@ˆê•v,d0e054e5-91e0-49a5-9024-000000106214.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚³‚¢‚ªèI‹„®œ‰@,ˆïéŒ§Ž­“ˆŽs‹{’Ã‘ä‚S‚V‚U‚O|‚S‚T,Š”Ž®‰ïŽÐƒTƒCƒK@‘ã•\Žæ’÷–ð@Ë‰ê@´Ži,075deb3f-2e22-45f5-82c3-000000106218.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,èI‹„®œ‰@Ã“ìƒxƒ‹ƒ}[ƒŒŠƒ–èƒRƒ“ƒfƒBƒVƒ‡ƒjƒ“ƒOƒZƒ“ƒ^[,_“ÞìŠƒ–èŽsŠƒ–è‚R|‚Q|‚V‚T,‹TˆäH‹Æƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ@‘ã•\Žæ’÷–ð@‹Tˆä@MK,c34c8ec5-30a3-4cf9-b0fb-000000106219.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚½‚©‚Ç‚ÌèI‹„®œ‰@,‘åã•{‘åãŽsˆ®‹æ‚“aŽµ’š–Ú‚W|‚R,—LàV@’qK,404f041b-db16-49df-9b21-000000106221.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,Še–±Œ´èI‹„‰@,Šò•ŒŒ§Še–±Œ´Žs“ß‰ÁÎŽR’¬‚P’š–Ú‚P‚R‚O”Ô’n,™Œ´@—T–ç,c9ea0730-f797-42b1-82da-000000106226.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,ƒAƒNƒAèI‹„®œ‰@,Ž ‰êŒ§‘’ÃŽsV•l’¬‚R‚O‚OƒCƒIƒ“ƒ‚[ƒ‹‘’Ã‚Q‚e@‚Q‚R‚S,Š”Ž®‰ïŽÐG-class@‘ã•\Žæ’÷–ð@–x”V“à—TŽj,211e9bee-3722-455e-8292-000000106228.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Ý‚â‚È‚ªèI‹„®œ‰@,‹ž“s•{‹ž“sŽs’†‹ž‹æp¶“V’r’¬‚Q‚T,‹{‰i@Œ’ˆê,90f27d88-0e4e-40d9-9c33-000000106232.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚ß‚®‚ÝèI‹„ƒ}ƒbƒT[ƒW‰@,‘åã•{ò‘å’ÃŽsŽõ’¬‚P‚S|‚Pi‚Q‚ej,’r–ì@¹Žu,adc7c378-cce9-48db-a45b-000000106233.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,•ûˆá‘O‚°‚ñ‚«“°èI‹„‰@,‘åã•{äŽsä‹æ“ì“coˆä’¬“ñ’š‚R”Ô‚P†,Š”Ž®‰ïŽÐƒqƒ…[ƒ}ƒ“Eƒ‰ƒCƒt@‘ã•\Žæ’÷–ð@—Ñ@ƒŽ¡,617d4091-ee93-4fb8-b014-000000106234.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚à‚è‚½èI‹„‰@,²‰êŒ§²‰êŽs_–ì¼‚Q|‚S|‚Q‚O,X“c@®,10740200-aa1c-454d-b32a-000000106235.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,“Œ‘å‘O‚Í‚è‚‹‚‰‚‹‚‰,“Œ‹ž“s•¶‹ž‹æŒü‹u‚Q|‚R|‚Wƒ}ƒ“ƒVƒ‡ƒ“ƒjƒ…[–{‹½‚P‚O‚P,¬¼@—m‹P,a511c56e-2e54-4d8f-b8a2-000000106237.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Ù‚ñ‚ß‚¢®œ‰@,•ŸˆäŒ§âˆäŽsâˆä’¬‚–ö‚U‚R|‚P,–{–¾@er,4b29aef3-f98c-4086-8ed2-000000106242.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,ƒCƒkƒCèI‹„®œ‰@,“Þ—ÇŒ§÷ˆäŽsŽO—Ö‚T‚V‚P|‚R,Š£@ŒhŽ¡˜N,70e93074-3798-452b-8382-000000106247.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‘å‹{’¬®œ‰@EèI‹„‰@,“Þ—ÇŒ§“Þ—ÇŽs‘å‹{’¬‚S|‚R‚O‚R|‚Pƒp[ƒNƒeƒ‰ƒXV‘å‹{‚P‚O‚P,“c’†@”Žl,51ddc9dc-f476-4bdb-bb4e-000000106259.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Æ‚æ‚ÌˆêS‚Í‚è‚«‚ã‚¤Úœ‰@,‘åã•{–‡•ûŽs’·”ö’J’¬‚R’š–Ú‚R‚O|‚P’J’¬ƒ}ƒ“ƒVƒ‡ƒ“‚P‚O‚R,‰º’Ò@–Lˆê,892813cf-fe03-49a1-95d7-000000106263.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚©‚Â‚«èI‹„®œ‰@,•Ÿ‰ªŒ§–k‹ãBŽs”ª”¦¼‹æãŒŽ‚R’š–Ú‚P”Ô‚P‚Q†,Š”Ž®‰ïŽÐƒlƒXƒ‹@‘ã•\Žæ’÷–ð@‰Í’Ã@—zŽO,5a382fb0-f8d5-4b5e-964b-000000106265.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,ƒ‰ƒCƒtƒK[ƒhèI‹„‰@,_“Þì‰¡•lŽs’†‹æ‰‰¹’¬‚R|‚T‚X|‚PƒtƒFƒjƒbƒNƒXƒˆƒRƒnƒ}ƒXƒNƒGƒA‚P‚O‚P†,Š”Ž®‰ïŽÐ‚â‚í‚ç@‘ã•\Žæ’÷–ð@ŠÖ–ì@Œ’‘¾˜Y,4556cad9-8395-4266-a807-000000106322.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚¢‚È‚¾èI‹„®œ‰@,“Þ—ÇŒ§“Þ—ÇŽs–k”V¯’¬‚U‚T|‚T|‚m|‚P†Žº,Š”Ž®‰ïŽÐ‚aE‚lƒvƒ‰ƒ“ƒjƒ“ƒO@ó‰ª@‘å—S,7a0846fc-1141-41f0-9534-000000106331.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,—˜ªì‚Í‚è‚«‚ã‚¤Ž¡—Ã‰@,ˆïéŒ§ŒÃ‰ÍŽs¼•À‚P|‚Q‚O|‚Q‚Qƒpƒ‰ƒ\ƒCƒ“ƒeƒ‹ƒm@‚f‚P‚P‚U,‹{“à@‘×•F,6407f488-dc70-49af-9813-000000106335.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚³‚¢‚µ‚åèI‹„‰@,‘åã•{äŽs“ì‹æ’ë‘ã‘ä‚Q|‚X|‚P‚S,ÅŠ@’BÆ,bb9ef5e4-8c7d-408a-a563-000000106336.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚ ‚ç‚½èI‹„®œ‰@,‹ž“s•{‹ž’OŒãŽs•ôŽR’¬V’¬‚P‚V‚Q‚T”Ô’n,r“c@—TŽi,8acd19a7-15eb-4021-9d9e-000000106343.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚­‚Ý‚â‚ÜèI‹„®œ‰@,‹ž“s•{‹v¢ŒS‹vŒäŽR’¬—Ñ–k”¨‚P‚O‚T”Ô’n‹vŒäŽR’c’n‚P‚V“‚P‚O‚Q†,‹àŒ´@Œ³t,63520ff5-f22b-4412-b313-000000106344.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Ý‚È‚Ý‰¡•lèI‹„‰@,_“Þì‰¡•lŽs‹à‘ò‹æ˜Z‰Y‚P|‚P|‚T,å‚Œ´@Æ‘¾,4f6c46e3-acbc-46da-9ac3-000000106353.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚³‚Â‚«èI‹„®œ‰@,•ºŒÉŒ§¼‹{ŽsbŽq‰€Œû‚R|‚S|‚P‚S,‹g“c@‰p•q,1a3e44b2-a3a3-4bf0-b961-000000106354.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚½‚ÜèI‹„‰@,‘åã•{‚’ÎŽs’|‚Ì“à’¬‚P‚P”Ô‚P‚X†,²X–Ø@•ql,8340d47f-33a8-401f-be3d-000000106357.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚¢‚Ô‚«‚Ì®œ‰@,‘åã•{˜aòŽs‚¢‚Ô‚«–ì‚P|‚P|‚P‚O,“¹ì@¬ˆê,17d1c4b5-518c-41ba-9a8a-000000106358.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‘åZ‚æ‚Â‚Î‚Í‚è‚«‚ã‚¤®œ‰@,‹ž“s•{‹ž“c•ÓŽs‘åZŠÛŽR‚R‚R|‚R‚s‚h‚d‚m‚c‚`ƒIƒJƒUƒL‚P‚O‚P†,¼Š_@—T”V,a1e7a1f3-297c-4029-8710-000000106365.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‹vŽ}‚Í‚èE‚«‚ã‚¤‰@,ˆ¤•QŒ§¼ŽRŽsˆÀéŽ›’¬‚P‚O‚VƒR[ƒ|‹vŽ}@‚P†Žº,â–{@—Þ,a1daecba-66c2-4a41-a34c-000000106374.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,¼àVèI‹„®œ‰@,é‹ÊŒ§ìŒûŽs“ì”µƒ–’J‚T’š–Ú‚Q‚O”Ô‚R†ƒ{[ƒ‰ƒ€ƒqƒ‹‚P‚O‚Q†,Š”Ž®‰ïŽÐ‚v‚…@‘ã•\Žæ’÷–ð@•ÄŽR–«,138e2a97-a14a-4d77-bd9c-000000106384.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚©‚Ù‚¤“°èI‹„Úœ‰@,•ºŒÉŒ§•ó’ËŽs´r_‚P’š–Ú‚P‚P|‚X,ˆÀ“c@—Ç•½,61f60076-af15-40ca-9ac7-000000106385.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚ä‚«èI‹„‰@,VŠƒŒ§’·‰ªŽs“ŒìŒû‚Q‚P‚S‚S|‚P,‘å–î@‹`F,edf0f216-0866-4083-9b70-000000106393.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚»‚¤‚°‚ñèI‹„‰@,‘åã•{‘åãŽs—„ì‹æŽO’Ã‰®“ì‚Q|‚Q‚P|‚X,‹à“c@‘ŠŒ³,ac61bc0b-6928-4d41-a634-000000106394.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,˜aŠ¿“°èI—ÃŠ®œ‰@,‹ž“s•{‹ž“sŽs¶‹ž‹æ–k”’ì‘å“°’¬‚S,Š”Ž®‰ïŽÐˆÂK“°@‘ã•\Žæ’÷–ð@“¿Œ©’,fa3b867d-4286-40c4-afa2-000000106398.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,•ÄŽRèI‹„Úœ‰@,ŽR—œŒ§b•{Žs‘’Ø’¬‚V‚U‚S|‚T,•ÄŽR@—Dˆê˜N,86cba86f-3335-42a4-bb2b-000000106404.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,V“cèI‹„®œ‰@,‘åã•{¼Œ´Žsˆ¢•Û‚T’š–Ú‚Q‚P|‚R‚R,V“c@‰p•v,da0001d2-ab96-4fe5-a685-000000106408.png
