‘–¯‚Ìj“úŒŽ“ú,‘–¯‚Ìj“ú–¼Ì
2008-10-13,‘Ìˆç‚Ì“ú
2008-11-03,•¶‰»‚Ì“ú
2008-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2008-11-24,U‘Ö‹x“ú
2008-12-23,“Vc’a¶“ú
2009-01-01,Œ³“ú
2009-01-12,¬l‚Ì“ú
2009-02-11,Œš‘‹L”O‚Ì“ú
2009-03-20,t•ª‚Ì“ú
2009-04-29,º˜a‚Ì“ú
2009-05-03,Œ›–@‹L”O“ú
2009-05-04,‚Ý‚Ç‚è‚Ì“ú
2009-05-05,‚±‚Ç‚à‚Ì“ú
2009-05-06,U‘Ö‹x“ú
2009-07-20,ŠC‚Ì“ú
2009-09-21,Œh˜V‚Ì“ú
2009-09-22,‘–¯‚Ì‹x“ú
2009-09-23,H•ª‚Ì“ú
2009-10-12,‘Ìˆç‚Ì“ú
2009-11-03,•¶‰»‚Ì“ú
2009-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2009-12-23,“Vc’a¶“ú
2010-01-01,Œ³“ú
2010-01-11,¬l‚Ì“ú
2010-02-11,Œš‘‹L”O‚Ì“ú
2010-03-21,t•ª‚Ì“ú
2010-03-22,U‘Ö‹x“ú
2010-04-29,º˜a‚Ì“ú
2010-05-03,Œ›–@‹L”O“ú
2010-05-04,‚Ý‚Ç‚è‚Ì“ú
2010-05-05,‚±‚Ç‚à‚Ì“ú
2010-07-19,ŠC‚Ì“ú
2010-09-20,Œh˜V‚Ì“ú
2010-09-23,H•ª‚Ì“ú
2010-10-11,‘Ìˆç‚Ì“ú
2010-11-03,•¶‰»‚Ì“ú
2010-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2010-12-23,“Vc’a¶“ú
2011-01-01,Œ³“ú
2011-01-10,¬l‚Ì“ú
2011-02-11,Œš‘‹L”O‚Ì“ú
2011-03-21,t•ª‚Ì“ú
2011-04-29,º˜a‚Ì“ú
2011-05-03,Œ›–@‹L”O“ú
2011-05-04,‚Ý‚Ç‚è‚Ì“ú
2011-05-05,‚±‚Ç‚à‚Ì“ú
2011-07-18,ŠC‚Ì“ú
2011-09-19,Œh˜V‚Ì“ú
2011-09-23,H•ª‚Ì“ú
2011-10-10,‘Ìˆç‚Ì“ú
2011-11-03,•¶‰»‚Ì“ú
2011-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2011-12-23,“Vc’a¶“ú
2012-01-01,Œ³“ú
2012-01-02,U‘Ö‹x“ú
2012-01-09,¬l‚Ì“ú
2012-02-11,Œš‘‹L”O‚Ì“ú
2012-03-20,t•ª‚Ì“ú
2012-04-29,º˜a‚Ì“ú
2012-04-30,U‘Ö‹x“ú
2012-05-03,Œ›–@‹L”O“ú
2012-05-04,‚Ý‚Ç‚è‚Ì“ú
2012-05-05,‚±‚Ç‚à‚Ì“ú
2012-07-16,ŠC‚Ì“ú
2012-09-17,Œh˜V‚Ì“ú
2012-09-22,H•ª‚Ì“ú
2012-10-08,‘Ìˆç‚Ì“ú
2012-11-03,•¶‰»‚Ì“ú
2012-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2012-12-23,“Vc’a¶“ú
2012-12-24,U‘Ö‹x“ú
2013-01-01,Œ³“ú
2013-01-14,¬l‚Ì“ú
2013-02-11,Œš‘‹L”O‚Ì“ú
2013-03-20,t•ª‚Ì“ú
2013-04-29,º˜a‚Ì“ú
2013-05-03,Œ›–@‹L”O“ú
2013-05-04,‚Ý‚Ç‚è‚Ì“ú
2013-05-05,‚±‚Ç‚à‚Ì“ú
2013-05-06,U‘Ö‹x“ú
2013-07-15,ŠC‚Ì“ú
2013-09-16,Œh˜V‚Ì“ú
2013-09-23,H•ª‚Ì“ú
2013-10-14,‘Ìˆç‚Ì“ú
2013-11-03,•¶‰»‚Ì“ú
2013-11-04,U‘Ö‹x“ú
2013-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2013-12-23,“Vc’a¶“ú
2014-01-01,Œ³“ú
2014-01-13,¬l‚Ì“ú
2014-02-11,Œš‘‹L”O‚Ì“ú
2014-03-21,t•ª‚Ì“ú
2014-04-29,º˜a‚Ì“ú
2014-05-03,Œ›–@‹L”O“ú
2014-05-04,‚Ý‚Ç‚è‚Ì“ú
2014-05-05,‚±‚Ç‚à‚Ì“ú
2014-05-06,U‘Ö‹x“ú
2014-07-21,ŠC‚Ì“ú
2014-09-15,Œh˜V‚Ì“ú
2014-09-23,H•ª‚Ì“ú
2014-10-13,‘Ìˆç‚Ì“ú
2014-11-03,•¶‰»‚Ì“ú
2014-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2014-11-24,U‘Ö‹x“ú
2014-12-23,“Vc’a¶“ú
2015-01-01,Œ³“ú
2015-01-12,¬l‚Ì“ú
2015-02-11,Œš‘‹L”O‚Ì“ú
2015-03-21,t•ª‚Ì“ú
2015-04-29,º˜a‚Ì“ú
2015-05-03,Œ›–@‹L”O“ú
2015-05-04,‚Ý‚Ç‚è‚Ì“ú
2015-05-05,‚±‚Ç‚à‚Ì“ú
2015-05-06,U‘Ö‹x“ú
2015-07-20,ŠC‚Ì“ú
2015-09-21,Œh˜V‚Ì“ú
2015-09-22,‘–¯‚Ì‹x“ú
2015-09-23,H•ª‚Ì“ú
2015-10-12,‘Ìˆç‚Ì“ú
2015-11-03,•¶‰»‚Ì“ú
2015-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2015-12-23,“Vc’a¶“ú
2016-01-01,Œ³“ú
2016-01-11,¬l‚Ì“ú
2016-02-11,Œš‘‹L”O‚Ì“ú
2016-03-20,t•ª‚Ì“ú
2016-03-21,U‘Ö‹x“ú
2016-04-29,º˜a‚Ì“ú
2016-05-03,Œ›–@‹L”O“ú
2016-05-04,‚Ý‚Ç‚è‚Ì“ú
2016-05-05,‚±‚Ç‚à‚Ì“ú
2016-07-18,ŠC‚Ì“ú
2016-09-19,Œh˜V‚Ì“ú
2016-09-22,H•ª‚Ì“ú
2016-10-10,‘Ìˆç‚Ì“ú
2016-11-03,•¶‰»‚Ì“ú
2016-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2016-12-23,“Vc’a¶“ú
2017-01-01,Œ³“ú
2017-01-02,U‘Ö‹x“ú
2017-01-09,¬l‚Ì“ú
2017-02-11,Œš‘‹L”O‚Ì“ú
2017-03-20,t•ª‚Ì“ú
2017-04-29,º˜a‚Ì“ú
2017-05-03,Œ›–@‹L”O“ú
2017-05-04,‚Ý‚Ç‚è‚Ì“ú
2017-05-05,‚±‚Ç‚à‚Ì“ú
2017-07-17,ŠC‚Ì“ú
2017-09-18,Œh˜V‚Ì“ú
2017-09-23,H•ª‚Ì“ú
2017-10-09,‘Ìˆç‚Ì“ú
2017-11-03,•¶‰»‚Ì“ú
2017-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2017-12-23,“Vc’a¶“ú
2018-01-01,Œ³“ú
2018-01-08,¬l‚Ì“ú
2018-02-11,Œš‘‹L”O‚Ì“ú
2018-02-12,U‘Ö‹x“ú
2018-03-21,t•ª‚Ì“ú
2018-04-29,º˜a‚Ì“ú
2018-04-30,U‘Ö‹x“ú
2018-05-03,Œ›–@‹L”O“ú
2018-05-04,‚Ý‚Ç‚è‚Ì“ú
2018-05-05,‚±‚Ç‚à‚Ì“ú
2018-07-16,ŠC‚Ì“ú
2018-09-17,Œh˜V‚Ì“ú
2018-09-23,H•ª‚Ì“ú
2018-09-24,U‘Ö‹x“ú
2018-10-08,‘Ìˆç‚Ì“ú
2018-11-03,•¶‰»‚Ì“ú
2018-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2018-12-23,“Vc’a¶“ú
2018-12-24,U‘Ö‹x“ú
2019-01-01,Œ³“ú
2019-01-14,¬l‚Ì“ú
2019-02-11,Œš‘‹L”O‚Ì“ú
2019-03-21,t•ª‚Ì“ú
2019-04-29,º˜a‚Ì“ú
2019-05-03,Œ›–@‹L”O“ú
2019-05-04,‚Ý‚Ç‚è‚Ì“ú
2019-05-05,‚±‚Ç‚à‚Ì“ú
2019-05-06,U‘Ö‹x“ú
2019-07-15,ŠC‚Ì“ú
2019-09-16,Œh˜V‚Ì“ú
2019-09-23,H•ª‚Ì“ú
2019-10-14,‘Ìˆç‚Ì“ú
2019-11-03,•¶‰»‚Ì“ú
2019-11-04,U‘Ö‹x“ú
2019-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2019-12-23,“Vc’a¶“ú
2020-01-01,Œ³“ú
2020-01-13,¬l‚Ì“ú
2020-02-11,Œš‘‹L”O‚Ì“ú
2020-03-20,t•ª‚Ì“ú
2020-04-29,º˜a‚Ì“ú
2020-05-03,Œ›–@‹L”O“ú
2020-05-04,‚Ý‚Ç‚è‚Ì“ú
2020-05-05,‚±‚Ç‚à‚Ì“ú
2020-05-06,U‘Ö‹x“ú
2020-07-20,ŠC‚Ì“ú
2020-09-21,Œh˜V‚Ì“ú
2020-09-22,H•ª‚Ì“ú
2020-10-12,‘Ìˆç‚Ì“ú
2020-11-03,•¶‰»‚Ì“ú
2020-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2020-12-23,“Vc’a¶“ú
